review_id,reviewer_id,review_date,rating,review_text,review_like_count,owner_response_text,owner_response_date,review_url,scraped_at,batch_number,text_word_count,is_valid_text,filter_reason,clean_text
Ci9DQUlRQUNvZENodHljRjlvT2twd2NETTRVREI2YUd0NVNISmxURkZFTkU1eFFuYxAB,115271763113301708024,2026-05-18T15:16:06.518Z,5,"Tempatnya nyaman dan asri, walaupun daerahnya tidak begitu dingin. Produk yg dijual juga oke. Not cheap, though.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2twd2NETTRVREI2YUd0NVNISmxURkZFTkU1eFFuYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkpwcDM4UDB6aGt5SHJlTFFENE5xQnc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,17,true,,"Tempatnya nyaman dan asri, walaupun daerahnya tidak begitu dingin. Produk yg dijual juga oke. Not cheap, though."
Ci9DQUlRQUNvZENodHljRjlvT21sdGNtbFZObUZKTVRNMWJ6ZEhSbVJHWWpWWFQzYxAB,103238819551536955713,2026-05-18T12:48:06.774Z,5,"📍Rumah Atsiri Indonesia
💸 50k
kalo dari pusat kota solo kurang lebih satu jam, jalannya masih aman belum terlalu naik ke atas banget dan mudah di jangkau. pelayanan nya sangat oke mulai dari staff tiketing, staff yang mengarahkan, hingga security nya. Htm 50 kalian dapet voucher yang bisa dituker ke berbagai daya tarik didalem rumah atsiri kaya museum rumah atsiri, the garden, ataupun restonya. nanti kalo sisa bisa dibelikan oleh oleh jugaaa!!!",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21sdGNtbFZObUZKTVRNMWJ6ZEhSbVJHWWpWWFQzYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOmltcmlVNmFJMTM1bzdHRmRGYjVXT3c%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,71,true,,"📍Rumah Atsiri Indonesia 💸 50k kalo dari pusat kota solo kurang lebih satu jam, jalannya masih aman belum terlalu naik ke atas banget dan mudah di jangkau. pelayanan nya sangat oke mulai dari staff tiketing, staff yang mengarahkan, hingga security nya. Htm 50 kalian dapet voucher yang bisa dituker ke berbagai daya tarik didalem rumah atsiri kaya museum rumah atsiri, the garden, ataupun restonya. nanti kalo sisa bisa dibelikan oleh oleh jugaaa!!!"
Ci9DQUlRQUNvZENodHljRjlvT2tGQ2RtUkdjRmRLVjAxelRWUm9VbU15V0dkeFgwRRAB,108976721583154579216,2026-05-16T13:34:55.689Z,5,Sangat menarik dan penuh edukasi terkait tanaman penghasil minyak. Ada museumnya juga. Jual produk2 hasil olahan tanaman.,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tGQ2RtUkdjRmRLVjAxelRWUm9VbU15V0dkeFgwRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkFCdmRGcFdKV01zTVRoUmMyWGdxX0E%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,17,true,,Sangat menarik dan penuh edukasi terkait tanaman penghasil minyak. Ada museumnya juga. Jual produk2 hasil olahan tanaman.
Ci9DQUlRQUNvZENodHljRjlvT2pWeE5WbGFTa3BPYXpCck5ESnNWRE01UldoWlNuYxAB,113882968007559184546,2026-05-16T13:07:22.362Z,5,"This place suits me very well. Suka bgttt disini, buatku yg suka tanaman dan wewangian jadi sangat enjoy setiap moment. Experiencenya dapet banget, dari explore museum dan ikutan workshop.

Thank you",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWeE5WbGFTa3BPYXpCck5ESnNWRE01UldoWlNuYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOjVxNVlaSkpOazBrNDJsVDM5RWhZSnc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,31,true,,"This place suits me very well. Suka bgttt disini, buatku yg suka tanaman dan wewangian jadi sangat enjoy setiap moment. Experiencenya dapet banget, dari explore museum dan ikutan workshop. Thank you"
Ci9DQUlRQUNvZENodHljRjlvT2pKT1QxcFBWVzV3ZHpWVVYzYzBla0kzYzNsUlprRRAB,103693662091851520415,2026-05-16T09:50:30.311Z,5,"pertama kali kunjungan ke rumah atsiri ..kebetulan pas weekend jdi rame banget .. untuk harga tiket worth it banget makanan juga enak .. mksih buat mbak desy udah mau di tanya"" sambil di jelasin pdahal lagi rame gitu ya. Oke sih untuk tempat dan pelayanannya",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pKT1QxcFBWVzV3ZHpWVVYzYzBla0kzYzNsUlprRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOjJOT1pPVW5wdzVUV3c0ekI3c3lRZkE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,43,true,,"pertama kali kunjungan ke rumah atsiri ..kebetulan pas weekend jdi rame banget .. untuk harga tiket worth it banget makanan juga enak .. mksih buat mbak desy udah mau di tanya"" sambil di jelasin pdahal lagi rame gitu ya. Oke sih untuk tempat dan pelayanannya"
Ci9DQUlRQUNvZENodHljRjlvT2s5RFRXcHBkbTFZYjJWWlVWZFJURzlIV0ZZd1JXYxAB,105447535468778778430,2026-05-14T11:31:19.464Z,5,"Saya ambil package glamping utk kamar palmarose
Alhamdulillah puas bangetttt dengan pelayanan dan fasilitas yang didapat!
Worth the price!
Hospitality staf oke! Footbath-nya bikin rileks. Makanan dan minumannya juga enak!
Kamarnya luaasss, amenities lengkap, dapat minum air mineral botol besar di kamar, teh, kopi, madu, snack, welcome drink! Dapat sayonara package juga!
Semoga rumah atsiri makin suksess dan kualitas pelayanan dapat dipertahankan!
Terima kasih♡",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s5RFRXcHBkbTFZYjJWWlVWZFJURzlIV0ZZd1JXYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOk9DTWppdm1Yb2VZUVdRTG9HWFYwRWc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,64,true,,"Saya ambil package glamping utk kamar palmarose Alhamdulillah puas bangetttt dengan pelayanan dan fasilitas yang didapat! Worth the price! Hospitality staf oke! Footbath-nya bikin rileks. Makanan dan minumannya juga enak! Kamarnya luaasss, amenities lengkap, dapat minum air mineral botol besar di kamar, teh, kopi, madu, snack, welcome drink! Dapat sayonara package juga! Semoga rumah atsiri makin suksess dan kualitas pelayanan dapat dipertahankan! Terima kasih♡"
Ci9DQUlRQUNvZENodHljRjlvT25rdGVXNVNkbkJCY0dwVFkwbGtRekY2ZGsxa1FtYxAB,104843533465048694822,2026-05-14T06:38:59.787Z,5,Good.. pegawainya responfull dan sangat membantu,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25rdGVXNVNkbkJCY0dwVFkwbGtRekY2ZGsxa1FtYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOnkteW5SdnBBcGpTY0lkQzF6dk1kQmc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,6,true,,Good.. pegawainya responfull dan sangat membantu
Ci9DQUlRQUNvZENodHljRjlvT21aeVVFOUlTbmRWZUhCMlpHMXhORlZLUlZWeFJHYxAB,114898616932489170425,2026-05-13T09:30:27.317Z,5,Indahnya luar biasso,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21aeVVFOUlTbmRWZUhCMlpHMXhORlZLUlZWeFJHYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOmZyUE9ISndVeHB2ZG1xNFVKRVVxRGc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,3,true,,Indahnya luar biasso
Ci9DQUlRQUNvZENodHljRjlvT2t4SVUyZEZSVWhGUmpJeU1WZERjMlJYYW5SNWQyYxAB,102312417698527693734,2026-05-13T04:46:18.246Z,5,"tempat yang ceria dan sangat aromatik dan berwarna warni, cocok untuk yang suka ketenangan di alam",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2t4SVUyZEZSVWhGUmpJeU1WZERjMlJYYW5SNWQyYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkxIU2dFRUhFRjIyMVdDc2RXanR5d2c%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,16,true,,"tempat yang ceria dan sangat aromatik dan berwarna warni, cocok untuk yang suka ketenangan di alam"
Ci9DQUlRQUNvZENodHljRjlvT2xrMlJrRXhaV2w0VG5kR1MxUmxWV2RCV0hOc2JIYxAB,108501054892091518001,2026-05-12T05:53:57.801Z,5,Gaya Bulgaria yang menyatu dengan jawa,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xrMlJrRXhaV2w0VG5kR1MxUmxWV2RCV0hOc2JIYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlk2RkExZWl4TndGS1RlVWdBWHNsbHc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,6,true,,Gaya Bulgaria yang menyatu dengan jawa
Ci9DQUlRQUNvZENodHljRjlvT2tKWE9VMTJMVEZGUlVJMlozRXRUVFkyV1doWlVXYxAB,114611882300778433148,2026-05-11T05:32:16.683Z,5,"Tempatnya bagus banget 😍
Luas, banyak yang bisa dieksplorasi.
Spot foto banyak.
Stafnya cukup helpfull dan ramah.
Tiket masuk bisa ditukar dg voucher makanan atau kegiatan.
Makanan dan minuman cukup enak.
Tempat parkir juga luas.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tKWE9VMTJMVEZGUlVJMlozRXRUVFkyV1doWlVXYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkJXOU12LTFFRUI2Z3EtTTY2WWhZUWc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,34,true,,"Tempatnya bagus banget 😍 Luas, banyak yang bisa dieksplorasi. Spot foto banyak. Stafnya cukup helpfull dan ramah. Tiket masuk bisa ditukar dg voucher makanan atau kegiatan. Makanan dan minuman cukup enak. Tempat parkir juga luas."
Ci9DQUlRQUNvZENodHljRjlvT2tWWFNrWXlkMjVEUlY5amNFOUZWMWN5TFd0dk1IYxAB,109051673799267136373,2026-05-11T04:18:48.869Z,5,"Datang saat weekend walaupun ramai tapi masih aman. Masuk wajib deposit 50k per orang yang bisa digunakan. Penjelasan penggunaan di voucher di area loket sangat jelas jadi tidak bingung untuk apa saja. Kalau di museum dipotong 38.5k  untuk garden 25k dan workshop di harga 125k. Semisal tidak untuk kegiatan bisa buat makan atau belanja, sangat worth it untuk dikunjungi. Makanannya di restonya juga enak, hanya saja pelayanan untuk service nya dalam menjelaskan produk ingredientsnya ada yang masih bingung, sangat disayangkan.
Produknya di tokonya juga banyak pilihan, cocok untuk buah tangan kerumah, areanya luas dan designnya juga sangat aesthetic.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tWWFNrWXlkMjVEUlY5amNFOUZWMWN5TFd0dk1IYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkVXSkYyd25DRV9jcE9FV1cyLWtvMHc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,99,true,,"Datang saat weekend walaupun ramai tapi masih aman. Masuk wajib deposit 50k per orang yang bisa digunakan. Penjelasan penggunaan di voucher di area loket sangat jelas jadi tidak bingung untuk apa saja. Kalau di museum dipotong 38.5k untuk garden 25k dan workshop di harga 125k. Semisal tidak untuk kegiatan bisa buat makan atau belanja, sangat worth it untuk dikunjungi. Makanannya di restonya juga enak, hanya saja pelayanan untuk service nya dalam menjelaskan produk ingredientsnya ada yang masih bingung, sangat disayangkan. Produknya di tokonya juga banyak pilihan, cocok untuk buah tangan kerumah, areanya luas dan designnya juga sangat aesthetic."
Ci9DQUlRQUNvZENodHljRjlvT2tkbWFqVkZabEpOZDNOMWJsSlVVMVZ5TmpGVmVYYxAB,106107605784716638773,2026-05-10T07:01:54.435Z,5,Puas sama pelayanan nyaa,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tkbWFqVkZabEpOZDNOMWJsSlVVMVZ5TmpGVmVYYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkdmajVFZlJNd3N1blJUU1VyNjFVeXc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,4,true,,Puas sama pelayanan nyaa
Ci9DQUlRQUNvZENodHljRjlvT2pGWmJHRkNiRjh5UVZkNGIwZDNRV1Z3YlVaRVIwRRAB,103341451432523834987,2026-05-09T04:04:07.279Z,5,"Pengalaman pertama nan seru ke Museum Atsiri Indonesia di Plumbon, Karanganyar. dari tur Museum, kulineran dan tur Taman Aromatic, semua menyenangkan 😍 berjam-jam di sini tetap betah, lain waktu semoga kesampaian menginap glamping di Atsiri.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pGWmJHRkNiRjh5UVZkNGIwZDNRV1Z3YlVaRVIwRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOjFZbGFCbF8yQVd4b0d3QWVwbUZER0E%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,34,true,,"Pengalaman pertama nan seru ke Museum Atsiri Indonesia di Plumbon, Karanganyar. dari tur Museum, kulineran dan tur Taman Aromatic, semua menyenangkan 😍 berjam-jam di sini tetap betah, lain waktu semoga kesampaian menginap glamping di Atsiri."
Ci9DQUlRQUNvZENodHljRjlvT25wd2VFaGliRGhRYVVGQ1pUbDBjM3BFT0RBdGEzYxAB,111505155455920657151,2026-05-09T01:23:18.080Z,5,"Berkunjung di Rumah Atsiri di 8 Mei kemarin dengan rekan. Menurutku Rumah Atsiri sangat cocok dengan kalangan Gen Z yang suka dengan foto foto dengan latar bunga. Saat datang sudah dijelaskan secara detail di pintu masuk di tempat pembelian vouchernya, dijelaskan mengenai penggunaan voucher, jadwal kegiatan serta ada apa saja didalam beserta biayanya jadi ngga bingung saat datang. kegiatan tournya sangat menarik, ada tour museum dan tour aromatic atau program lain yang disuguhkan yang bisa dipandu dengan guidenya. Pelayanan staff dari datang, hingga handle tamu di dalam sangat ramah dan sangat membantu ✨ terimakasih next akan datang lagi bersama keluarga.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25wd2VFaGliRGhRYVVGQ1pUbDBjM3BFT0RBdGEzYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOnpweEhibDhQaUFCZTl0c3pEODAta3c%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,99,true,,"Berkunjung di Rumah Atsiri di 8 Mei kemarin dengan rekan. Menurutku Rumah Atsiri sangat cocok dengan kalangan Gen Z yang suka dengan foto foto dengan latar bunga. Saat datang sudah dijelaskan secara detail di pintu masuk di tempat pembelian vouchernya, dijelaskan mengenai penggunaan voucher, jadwal kegiatan serta ada apa saja didalam beserta biayanya jadi ngga bingung saat datang. kegiatan tournya sangat menarik, ada tour museum dan tour aromatic atau program lain yang disuguhkan yang bisa dipandu dengan guidenya. Pelayanan staff dari datang, hingga handle tamu di dalam sangat ramah dan sangat membantu ✨ terimakasih next akan datang lagi bersama keluarga."
Ci9DQUlRQUNvZENodHljRjlvT2kxMGJWTkRUVzVDWWxnMlJ6ZDJTVXMxTWpNeE1YYxAB,117339291771727260961,2026-05-07T07:28:16.609Z,5,"Rumah Atsiri konsep edukasi, entertainment, cafe , showcase yang terintegrasi menambah wawasan bagi semua kalangan.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxMGJWTkRUVzVDWWxnMlJ6ZDJTVXMxTWpNeE1YYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOi10bVNDTW5CYlg2Rzd2SUs1MjMxMXc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,14,true,,"Rumah Atsiri konsep edukasi, entertainment, cafe , showcase yang terintegrasi menambah wawasan bagi semua kalangan."
Ci9DQUlRQUNvZENodHljRjlvT2kxM1RHOXJPRVJwVlZsd1NYQjBUVnBGVjNORFFuYxAB,111672404216394109279,2026-05-07T01:05:50.796Z,3,"Kasihan drivernya
Sudah bawa penumpng banyak diarahkan kesitu tpi gk dapat apa2",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxM1RHOXJPRVJwVlZsd1NYQjBUVnBGVjNORFFuYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOi13TG9rOERpVVlwSXB0TVpFV3NDQnc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,12,true,,Kasihan drivernya Sudah bawa penumpng banyak diarahkan kesitu tpi gk dapat apa2
Ci9DQUlRQUNvZENodHljRjlvT2xoNVpVbzJiR0ZDVlVwWGMyeFJhVWRwU2t3d1ZGRRAB,103607058007378091417,2026-05-06T09:48:49.856Z,5,"Aku datengnya kesoreann😔 jadi cuma sempet foto² di taman marigold (yang viral) sama makan di restonya. Gak sempet ke museum/ikut workshop. Untuk TIKET MASUK 50k dan bisa dituker ke rekreasi yg ada di atsiri ini, karena aku cuma smpt makan di resto..jdnya tiket aku tuker buat makan & nambah dikittt karena total makanku lebih dari 50k (bisa qris/tunai)
Jaraknya cukup jauh dari kota Solo, sebagai turisssssss... agak syok ketika melewati jalanan lintas provinsi di Jawa tengah iniiii. Pilihnya yg jalan solo-lawu ya gess! Jangan sampe pilih jalan alternatif, aga ngeri jalannya naik turun soalnya (aku perginya salah jalan! 😅)

Selebihnyaaaa... atsiri oke lah untuk didatangi, sejukkkkk pulaaa, Tawangmangu besttt🥰",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xoNVpVbzJiR0ZDVlVwWGMyeFJhVWRwU2t3d1ZGRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlh5ZUo2bGFCVUpXc2xRaUdpSkwwVFE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,110,true,,"Aku datengnya kesoreann😔 jadi cuma sempet foto² di taman marigold (yang viral) sama makan di restonya. Gak sempet ke museum/ikut workshop. Untuk TIKET MASUK 50k dan bisa dituker ke rekreasi yg ada di atsiri ini, karena aku cuma smpt makan di resto..jdnya tiket aku tuker buat makan & nambah dikittt karena total makanku lebih dari 50k (bisa qris/tunai) Jaraknya cukup jauh dari kota Solo, sebagai turisssssss... agak syok ketika melewati jalanan lintas provinsi di Jawa tengah iniiii. Pilihnya yg jalan solo-lawu ya gess! Jangan sampe pilih jalan alternatif, aga ngeri jalannya naik turun soalnya (aku perginya salah jalan! 😅) Selebihnyaaaa... atsiri oke lah untuk didatangi, sejukkkkk pulaaa, Tawangmangu besttt🥰"
Ci9DQUlRQUNvZENodHljRjlvT2tSSk5UbE5kMFJsZW1WTWRtOHRjRFZqU1RjemRrRRAB,110360000067630360929,2026-05-06T01:58:45.521Z,5,edukasi tentang tanaman penghasil minyak untuk parfum dan minyak aroma terapi,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tSSk5UbE5kMFJsZW1WTWRtOHRjRFZqU1RjemRrRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkRJNTlNd0RlemVMdm8tcDVjSTczdkE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,11,true,,edukasi tentang tanaman penghasil minyak untuk parfum dan minyak aroma terapi
