review_id,reviewer_id,review_date,rating,review_text,review_like_count,owner_response_text,owner_response_date,review_url,scraped_at,batch_number,text_word_count,is_valid_text,filter_reason,clean_text
Ci9DQUlRQUNvZENodHljRjlvT2kxdmVFUlBla1pHTVhwVWIyMXhlR2RzY1hocFEwRRAB,118431388981047800259,2026-05-05T09:45:36.518Z,5,"Tempatnya sejuk, berhawa dingin, jadi pas banget kalo mau testing parfum. Parkiran juga banyak dan rapi.
Baru tahu kalo Indonesia punya rumah parfum seperti ini, yang memadukan dan melestarikan kekayaan aroma nusantara, budaya, dan kearifan lokalnya. Ada meseumnya juga yang menceritakan bagaimana rumah parfum ini ber-awal.

Storenya mewah, bisa nyobain banyak parfum, mbaknya semua ramah.
Favorit saya adalah BUAI.

Liburan, wajib ke sini sih.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxdmVFUlBla1pHTVhwVWIyMXhlR2RzY1hocFEwRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOi1veERPekZGMXpUb21xeGdscXhpQ0E%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,64,true,,"Tempatnya sejuk, berhawa dingin, jadi pas banget kalo mau testing parfum. Parkiran juga banyak dan rapi. Baru tahu kalo Indonesia punya rumah parfum seperti ini, yang memadukan dan melestarikan kekayaan aroma nusantara, budaya, dan kearifan lokalnya. Ada meseumnya juga yang menceritakan bagaimana rumah parfum ini ber-awal. Storenya mewah, bisa nyobain banyak parfum, mbaknya semua ramah. Favorit saya adalah BUAI. Liburan, wajib ke sini sih."
Ci9DQUlRQUNvZENodHljRjlvT21sME1FVkdjRWwzVURGR1dteERiVmM0UjNKclVVRRAB,100277949533511287684,2026-05-05T01:57:52.133Z,5,Minimal harus coba buat sendiri parfum atsirinya...seruu dan happy sesudahnya,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21sME1FVkdjRWwzVURGR1dteERiVmM0UjNKclVVRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOml0MEVGcEl3UDFGWmxDbVc4R3JrUUE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,11,true,,Minimal harus coba buat sendiri parfum atsirinya...seruu dan happy sesudahnya
Ci9DQUlRQUNvZENodHljRjlvT2taelJrVlNNRUV0ZFZWWFFrcG5jMWxqWW5RMVVsRRAB,113053532494178217414,2026-05-04T03:37:13.422Z,5,cocok buat ngedate,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2taelJrVlNNRUV0ZFZWWFFrcG5jMWxqWW5RMVVsRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkZzRkVSMEEtdVVXQkpnc1ljYnQ1UlE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,3,true,,cocok buat ngedate
Ci9DQUlRQUNvZENodHljRjlvT201ZlpFcHhVMWx6YVZSZmJqQkxOMk0wVHpNMVpFRRAB,100430502608202858286,2026-05-04T03:11:45.503Z,5,A lot of activity to do here. You can spend a full day here. It’s a best place if you like aroma and botanicals. It can be a good architecture experience.,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT201ZlpFcHhVMWx6YVZSZmJqQkxOMk0wVHpNMVpFRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOm5fZEpxU1lzaVRfbjBLN2M0TzM1ZEE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,31,true,,A lot of activity to do here. You can spend a full day here. It’s a best place if you like aroma and botanicals. It can be a good architecture experience.
Ci9DQUlRQUNvZENodHljRjlvT25sd1UxVnBURkp6YlV3elRsWTJVM2g2VVdwR00zYxAB,108779795461906933360,2026-05-04T02:45:04.123Z,5,"Tempatnya bagus tp lumayan mahal tiket nya..
Ada tempat makannya, ada taman, ada museum cuman kemaren pas kesana gak dapat guide nya",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25sd1UxVnBURkp6YlV3elRsWTJVM2g2VVdwR00zYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOnlwU1VpTFJzbUwzTlY2U3h6UWpGM3c%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,22,true,,"Tempatnya bagus tp lumayan mahal tiket nya.. Ada tempat makannya, ada taman, ada museum cuman kemaren pas kesana gak dapat guide nya"
Ci9DQUlRQUNvZENodHljRjlvT2xOZk1uUjVMV3BMVkZoaVRHaEJXWFIwVGxKMlRsRRAB,101534783371159822839,2026-05-02T07:35:35.493Z,5,Bagus2 barang yg dijual dan ada glamping2nya,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xOZk1uUjVMV3BMVkZoaVRHaEJXWFIwVGxKMlRsRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlNfMnR5LWpLVFhiTGhBWXR0TlJ2TlE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,7,true,,Bagus2 barang yg dijual dan ada glamping2nya
Ci9DQUlRQUNvZENodHljRjlvT2tkQ1dqRkliRWhUWlhBNUxYZEJaMUZtTW5kZk9FRRAB,105931047567078594375,2026-05-01T08:58:18.597Z,5,Baguss wisata edukasi,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tkQ1dqRkliRWhUWlhBNUxYZEJaMUZtTW5kZk9FRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkdCWjFIbEhTZXA5LXdBZ1FmMndfOEE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,3,true,,Baguss wisata edukasi
Ci9DQUlRQUNvZENodHljRjlvT21JNFJITjJSak5WY1ZaR2IyZHVTbkZsZUhCTWIzYxAB,112305119331701100096,2026-04-30T06:31:26.141Z,5,"Memorable expirience 5/5. Suasana sangat nyaman, harga makanan resto termasuk murah 5/5. Service ramah, personalized.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21JNFJITjJSak5WY1ZaR2IyZHVTbkZsZUhCTWIzYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOmI4RHN2RjNVcVZGb2duSnFleHBMb3c%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,17,true,,"Memorable expirience 5/5. Suasana sangat nyaman, harga makanan resto termasuk murah 5/5. Service ramah, personalized."
Ci9DQUlRQUNvZENodHljRjlvT2xoVVdFSlNjekJaTkRWc1MzcERibWRCT0ZCSVprRRAB,117482045823395391343,2026-04-27T00:35:53.248Z,5,"Everyone should try aromatic garden tour! Shout out to mba tuwila yang menemani selama  tour berlangsung. Super insightful karena tau fungsi tanaman, bisa nyoba nyium bau + makan tanaman (iya beneran makan daun). Gardennya juga cantik banget buat foto2. Would recommend ambil tour ini, especially yang baru pertama ke atsiri ❤️

Aku juga nyoba museum tour dan foto2 di plaza marigould. Museumnya lebih ke menceritakan sejarah tentang atsiri dan parfum di dunia. A must try too ^^

Aku pesan tiket  untuk keduanya in advance di traveloka dan dapat harga 63.5k. Jadi konsepnya udah paket gitu",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xoVVdFSlNjekJaTkRWc1MzcERibWRCT0ZCSVprRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlhUWEJSczBZNDVsS3pDbmdBOFBIZkE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,93,true,,"Everyone should try aromatic garden tour! Shout out to mba tuwila yang menemani selama tour berlangsung. Super insightful karena tau fungsi tanaman, bisa nyoba nyium bau + makan tanaman (iya beneran makan daun). Gardennya juga cantik banget buat foto2. Would recommend ambil tour ini, especially yang baru pertama ke atsiri ❤️ Aku juga nyoba museum tour dan foto2 di plaza marigould. Museumnya lebih ke menceritakan sejarah tentang atsiri dan parfum di dunia. A must try too ^^ Aku pesan tiket untuk keduanya in advance di traveloka dan dapat harga 63.5k. Jadi konsepnya udah paket gitu"
Ci9DQUlRQUNvZENodHljRjlvT2xOM01EaFpaRTVKT0hWd2VHNU1iMjVTVkdNMlpsRRAB,103389780779705753823,2026-04-26T05:00:39.293Z,5,Kids friendly banget,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xOM01EaFpaRTVKT0hWd2VHNU1iMjVTVkdNMlpsRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlN3MDhZZE5JOHVweG5Mb25SVGM2ZlE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,3,true,,Kids friendly banget
Ci9DQUlRQUNvZENodHljRjlvT2xablEzUkRUVm8zWjFwTlNXWlVaMVp3Y1dWSVZVRRAB,105385367117124100920,2026-04-26T03:45:49.780Z,5,"Sebuah edutourism yg keren ya, memadukan traditional dan modern untuk bikin tempat yg aesthetic tiket murah 50rb namun dkonversi dalam bentuk voucher so kalo abis ya tinggal tambah lagi",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xablEzUkRUVm8zWjFwTlNXWlVaMVp3Y1dWSVZVRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlZnQ3RDTVo3Z1pNSWZUZ1ZwcWVIVUE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,29,true,,"Sebuah edutourism yg keren ya, memadukan traditional dan modern untuk bikin tempat yg aesthetic tiket murah 50rb namun dkonversi dalam bentuk voucher so kalo abis ya tinggal tambah lagi"
Ci9DQUlRQUNvZENodHljRjlvT2pOMlJscEZjR1pTYWkxRWRESnplSGhzVlhGWVVIYxAB,116531539611039834623,2026-04-25T13:04:26.077Z,5,"first time kesini, tempatnya like a zen, cocok buat zen banget, dan ga cuma bisa buat makan dan nongkrong tapi bisa buat nambah peredukasian, worth bgt dengan harga segitu dapet fasilitas yg bersih terjaga dan nyaman tentunya.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pOMlJscEZjR1pTYWkxRWRESnplSGhzVlhGWVVIYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOjN2RlpFcGZSai1EdDJzeHhsVXFYUHc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,37,true,,"first time kesini, tempatnya like a zen, cocok buat zen banget, dan ga cuma bisa buat makan dan nongkrong tapi bisa buat nambah peredukasian, worth bgt dengan harga segitu dapet fasilitas yg bersih terjaga dan nyaman tentunya."
Ci9DQUlRQUNvZENodHljRjlvT21Zd1lWQkxOVVl4V1ZsS1FqbHRTRkI2TW1wemVVRRAB,102456131114716241854,2026-04-24T01:13:23.419Z,5,seruu abiz & suasana asri tenang bgt 💕,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21Zd1lWQkxOVVl4V1ZsS1FqbHRTRkI2TW1wemVVRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOmYwYVBLNUYxWVlKQjltSFB6MmpzeUE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,6,true,,seruu abiz & suasana asri tenang bgt 💕
Ci9DQUlRQUNvZENodHljRjlvT2tWTFoxSmFhRzVIZEU1c1YzWk9aVTlLV0ZaeFpFRRAB,106628430947568082294,2026-04-23T23:37:40.305Z,5,"Kalau lagi ke tawangmangu jgn lupa berkunjung juga kesini, disana wajib beli voucher seharga 100k yg nanti bisa digunakan buat belanja, ini wajib sih krn uangnya ngga bisa di refund.
Baru pertama masuk ke lobby lgsg tercium wangi aroma terapi, jd jalan2 disana sudah bisa dipastikan wangiii.

disana jgn lupa mampir ke museumnya, bayar 65k & didampingi tour guide, worth it krn kita jadi tau sejarah aromaterapi dr berbagai negara, dan kenapa bisa mahal harganya.
Kalau ngga mampir ke museum bisa foto2 cantik di taman bunganya 🌼🌼

Sebelum pulang jgn lupa mampir ke foodcourtnya dan jgn lupa beli parfumnya, ini recomend banget sih.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tWTFoxSmFhRzVIZEU1c1YzWk9aVTlLV0ZaeFpFRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkVLZ1JaaG5HdE5sV3ZOZU9KWFZxZEE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,101,true,,"Kalau lagi ke tawangmangu jgn lupa berkunjung juga kesini, disana wajib beli voucher seharga 100k yg nanti bisa digunakan buat belanja, ini wajib sih krn uangnya ngga bisa di refund. Baru pertama masuk ke lobby lgsg tercium wangi aroma terapi, jd jalan2 disana sudah bisa dipastikan wangiii. disana jgn lupa mampir ke museumnya, bayar 65k & didampingi tour guide, worth it krn kita jadi tau sejarah aromaterapi dr berbagai negara, dan kenapa bisa mahal harganya. Kalau ngga mampir ke museum bisa foto2 cantik di taman bunganya 🌼🌼 Sebelum pulang jgn lupa mampir ke foodcourtnya dan jgn lupa beli parfumnya, ini recomend banget sih."
Ci9DQUlRQUNvZENodHljRjlvT210TU5EaFVOelpsTXpGVlVFcHNRa1psYjFoUlpsRRAB,112288787168671802173,2026-04-23T13:42:29.404Z,5,Apik banget penataan ruang dan kebun. Bunga dan semua ornamen di dalamnya sungguh pas. Ditambah gaya bangunan yang unik,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT210TU5EaFVOelpsTXpGVlVFcHNRa1psYjFoUlpsRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOmtMNDhUNzZlMzFVUEpsQkZlb1hRZlE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,19,true,,Apik banget penataan ruang dan kebun. Bunga dan semua ornamen di dalamnya sungguh pas. Ditambah gaya bangunan yang unik
Ci9DQUlRQUNvZENodHljRjlvT2xaS2FXTjRMVGxIWWpKVlVYQk1VM0I2VTI5amNtYxAB,117232146644206933962,2026-04-23T07:53:57.792Z,5,Pengalaman yang luar biasa,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xaS2FXTjRMVGxIWWpKVlVYQk1VM0I2VTI5amNtYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlZKaWN4LTlHYjJVUXBMU3B6U29jcmc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,4,true,,Pengalaman yang luar biasa
Ci9DQUlRQUNvZENodHljRjlvT2xKc1VIRkdVMnhRYW1obU5XeHBiVlJhV1U0d1ZVRRAB,113170881499602853749,2026-04-23T07:11:42.340Z,5,"Tempatnya nyaman, tenang",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xKc1VIRkdVMnhRYW1obU5XeHBiVlJhV1U0d1ZVRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOlJsUHFGU2xQamhmNWxpbVRaWU4wVUE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,3,true,,"Tempatnya nyaman, tenang"
Ci9DQUlRQUNvZENodHljRjlvT2pobFoyMTZiRVYwU1UxclJUWjJkRXd0TVZsdlJIYxAB,110191208527689908093,2026-04-20T14:39:45.550Z,5,"Best place to visit when in TW 👍🏽👍🏽 keren dan sangat atraktif. Restonya enak, harga terjangkau dan menunya variatif. Museumnya lengkap dan guide nya juga sangat insightful. Jangan lupa beli cinderamata dan parfum. Wanginya sangat otentik 🥰 sudah kunjungan kedua. Sekarang lagi dibangun, semoga makin baik dan rame ke depannya",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pobFoyMTZiRVYwU1UxclJUWjJkRXd0TVZsdlJIYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOjhlZ216bEV0SU1rRTZ2dEwtMVlvRHc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,48,true,,"Best place to visit when in TW 👍🏽👍🏽 keren dan sangat atraktif. Restonya enak, harga terjangkau dan menunya variatif. Museumnya lengkap dan guide nya juga sangat insightful. Jangan lupa beli cinderamata dan parfum. Wanginya sangat otentik 🥰 sudah kunjungan kedua. Sekarang lagi dibangun, semoga makin baik dan rame ke depannya"
Ci9DQUlRQUNvZENodHljRjlvT2kxemNYaFdlR1YxYWxSUGJ6bEJlakJYTld3MUxWRRAB,107610430479739763502,2026-04-20T13:55:24.808Z,5,"Menarik  sekali, insfrastruktur peduli untuk sahabat spesial Disabilitas , jsdi naik kursi roda bisa keliling lengkap",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxemNYaFdlR1YxYWxSUGJ6bEJlakJYTld3MUxWRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOi1zcXhWeGV1alRPbzlBejBXNWw1LVE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,15,true,,"Menarik sekali, insfrastruktur peduli untuk sahabat spesial Disabilitas , jsdi naik kursi roda bisa keliling lengkap"
Ci9DQUlRQUNvZENodHljRjlvT21OS1ZHcFhZbEpOUzFWNWVVMW5UeTE2UW5sZk1uYxAB,103871679113245201609,2026-04-19T10:26:23.152Z,5,An amazing experience combining culture and nature with activities that can boost your knowledge about parfume,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21OS1ZHcFhZbEpOUzFWNWVVMW5UeTE2UW5sZk1uYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOmNKVGpXYlJNS1V5eU1nTy16QnlfMnc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,16,true,,An amazing experience combining culture and nature with activities that can boost your knowledge about parfume
Ci9DQUlRQUNvZENodHljRjlvT2s1TWJrVlpkbVZrWkc1RlExWXRlSEZITmpGd2FVRRAB,113576877111813070202,2026-04-19T06:39:20.053Z,5,Di rumah atsiri ada Banyak pilihan tur yg ditawarkan,0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s1TWJrVlpkbVZrWkc1RlExWXRlSEZITmpGd2FVRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOk5MbkVZdmVkZG5FQ1YteHFHNjFwaUE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,9,true,,Di rumah atsiri ada Banyak pilihan tur yg ditawarkan
Ci9DQUlRQUNvZENodHljRjlvT25OMU5WaE1UbXQzT1hScFUyNWpUbkJuZG1saE1VRRAB,117835595358282182139,2026-04-19T04:48:58.103Z,5,"Tempatnya cantikk, sejuk, luas, bisa belajar tentang berbagai macam tumbuhan atsiri ✨️✨️",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25OMU5WaE1UbXQzT1hScFUyNWpUbkJuZG1saE1VRRAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOnN1NVhMTmt3OXRpU25jTnBndmlhMUE%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,11,true,,"Tempatnya cantikk, sejuk, luas, bisa belajar tentang berbagai macam tumbuhan atsiri ✨️✨️"
Ci9DQUlRQUNvZENodHljRjlvT2tOVExWZERlR0ZoT0ZsS1IwcHlTM0p5VWxvd2NYYxAB,102498787154444285921,2026-04-19T01:27:15.551Z,5,"For someone who likes aromatherapy, this is highly recommended to visit. I visited the museum and the guide was very proactive for about 30-40 minutes and gave a very good impression. The price is 50,000 which can be exchanged for a voucher according to the post we will enter.",0,,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tOVExWZERlR0ZoT0ZsS1IwcHlTM0p5VWxvd2NYYxAB!2m1!1s0x0:0x49cd93be2a9d4605!3m1!1s2@1:CAIQACodChtycF9oOkNTLVdDeGFhOFlKR0pyS3JyUlowcXc%7C%7C?hl=id,2026-06-01T14:47:40.479Z,batch_001,50,true,,"For someone who likes aromatherapy, this is highly recommended to visit. I visited the museum and the guide was very proactive for about 30-40 minutes and gave a very good impression. The price is 50,000 which can be exchanged for a voucher according to the post we will enter."
